id,comprobante_cod,persona_cod
1982,2015,13
1983,2016,23
1984,4963,29
1985,2017,38
1986,2018,26
1987,113,16
1988,2019,66
1989,2020,73
1990,2021,5
1991,2022,37
1992,2023,60
1993,2024,36
1994,2025,12
1995,2026,28
1996,2027,20
1997,2028,33
1998,2029,54
1999,2030,8
2000,2031,9
2001,2032,18
2002,2033,17
2003,2034,35
2004,2035,39
2005,2036,43
2006,2037,24
2007,2038,42
2008,2039,6
2009,2040,10
2010,2041,11
2011,2042,13
2012,2043,61
2013,2044,22
2014,2045,27
2015,2046,38
2016,2047,56
2017,2048,23
2018,4964,29
2019,2049,26
2020,2050,3
2021,2051,66
2022,2052,73
2023,2053,5
2024,2055,9
2025,2056,28
2026,2057,15
2027,2058,37
2028,2059,54
2029,2060,39
2030,2061,35
2031,2062,17
2032,2063,19
2033,2064,42
2034,2065,6
2035,2066,10
2036,2067,11
2037,2068,56
2038,2069,13
2039,2070,40
2040,2071,15
2041,2054,8
2042,2072,62
2043,2073,24
2044,2074,25
2045,2075,26
2046,2076,27
2047,2077,38
2048,2078,33
2049,114,16
2050,2079,15
2051,2080,61
2052,4965,29
2053,2081,20
2054,2082,54
2055,2083,8
2056,2084,9
2057,2085,58
2058,2086,18
2059,2087,19
2060,2088,35
2061,2089,17
2062,2090,39
2063,2091,66
2064,2092,73
2065,2093,5
2066,2094,36
2067,2096,28
2068,2097,20
2069,2098,33
2070,2099,15
2071,2100,37
2072,2101,59
2073,2102,24
2074,2103,42
2075,2104,6
2076,2105,10
2077,2106,13
2078,2107,11
2079,2108,63
2080,4966,29
2081,4967,29
2082,2109,26
2083,2110,38
2084,2111,27
2085,2112,27
2086,4968,29
2087,115,16
2088,2113,3
2089,2114,54
2090,2115,35
2091,2116,8
2092,2117,9
2093,2118,17
2094,2119,39
2095,2120,18
2096,2121,19
2097,2122,34
2098,2123,24
2099,2124,42
2100,2125,66
2101,2126,73
2102,2127,5
2103,2128,6
2104,2129,56
2105,2130,62
2106,2131,36
2107,2132,13
2108,2133,28
2109,2134,15
2110,2135,59
2111,2136,20
2112,2137,33
2113,2139,25
2114,2140,22
2115,116,16
2116,2141,23
2117,2142,26
2118,2138,63
2119,2143,38
2120,2144,27
2121,4969,29
2122,2145,3
2123,2095,12
2124,117,16
2125,2146,66
2126,2147,59
2127,2148,37
2128,2149,20
2129,2150,33
2130,2151,36
2131,2152,12
2132,2154,15
2133,2155,8
2134,2156,9
2135,2157,73
2136,2158,5
2137,2160,18
2138,2161,19
2139,2162,54
2140,2163,35
2141,2164,39
2142,2165,34
2143,2166,17
2144,2168,24
2145,2169,42
2146,2170,6
2147,2171,13
2148,2172,63
2149,2173,26
2150,2174,27
2151,2175,38
2152,2176,61
2153,4970,29
2154,2167,25
2155,2177,24
2156,2178,6
2157,2179,64
2158,2180,62
2159,2181,13
2160,2182,66
2161,2183,73
2162,2184,36
2163,2185,12
2164,2186,28
2165,2187,20
2166,2188,33
2167,2189,15
2168,2190,54
2169,2191,34
2170,2192,35
2171,2193,8
2172,2194,9
2173,2195,18
2174,2196,19
2175,118,16
2176,2197,54
2177,2198,26
2178,2199,38
2179,2200,27
2180,4971,29
2181,2201,25
2182,2203,3
2183,2204,63
2184,2205,13
2185,2206,24
2186,2207,64
2187,2208,66
2188,2209,73
2189,2210,5
2190,2211,20
2191,2212,12
2192,2214,15
2193,2215,54
2194,2216,8
2195,2217,9
2196,2218,18
2197,2219,19
2198,2220,17
2199,2221,26
2200,2222,38
2201,2223,27
2202,2213,28
2203,2153,28
2204,2224,59
2205,119,16
2206,2225,33
2207,2226,23
2208,2246,64
2209,2241,24
2210,2243,62
2211,2244,6
2212,2245,13
2213,2242,42
2214,2227,54
2215,2228,8
2216,2229,9
2217,2230,18
2218,2231,17
2219,2232,35
2220,2247,43
2221,2233,66
2222,2234,73
2223,2235,5
2224,2236,36
2225,2238,15
2226,2240,20
2227,2239,37
2228,2248,61
2229,2250,38
2230,120,16
2231,2251,26
2232,2249,41
2233,2252,27
2234,4972,29
2235,2253,54
2236,2254,8
2237,2255,9
2238,2256,19
2239,2257,17
2240,2258,35
2241,2259,66
2242,2260,73
2243,2261,5
2244,2262,20
2245,2263,12
2246,2264,28
2247,2265,59
2248,2266,37
2249,2267,24
2250,2268,42
2251,2270,13
2252,2271,62
2253,2269,6
2254,121,16
2255,4973,29
2256,2272,15
2257,2273,33
2258,2274,3
2259,2275,26
2260,2276,27
2261,2277,38
2262,2237,12
2263,4974,29
2264,2278,23
2265,2279,24
2266,2280,6
2267,2281,64
2268,2282,13
2269,2283,22
2270,2284,66
2271,2285,73
2272,2286,5
2273,2287,37
2274,2288,12
2275,2289,28
2276,2290,9
2277,2291,15
2278,2292,54
2279,2293,58
2280,2294,8
2281,2295,35
2282,2296,18
2283,2297,19
2284,2298,17
2285,2299,26
2286,2301,27
2287,2300,38
2288,2302,33
2289,2303,20
2290,122,16
2291,2304,3
2292,2305,54
2293,2306,8
2294,2307,9
2295,2308,18
2296,2309,19
2297,2310,17
2298,2311,35
2299,2313,66
2300,2312,34
2301,2159,40
2302,2314,40
2303,2315,73
2304,2316,5
2305,2317,20
2306,2318,36
2307,2319,12
2308,2320,28
2309,2321,15
2310,2322,59
2311,2323,24
2312,2324,42
2313,2325,6
2314,2326,62
2315,2327,13
2316,2328,64
2317,2329,33
2318,2330,38
2319,2331,27
2320,2332,26
2321,123,16
2322,4975,29
2323,2333,25
2324,2202,25
2325,2334,48
2326,2335,3
2327,2336,24
2328,2337,42
2329,2338,54
2330,2339,17
2331,2340,6
2332,2341,64
2333,2342,13
2334,2343,18
2335,2344,35
2336,2345,66
2337,2346,73
2338,2347,5
2339,2348,8
2340,2349,9
2341,2350,20
2342,2351,33
2343,2352,36
2344,2353,19
2345,2354,12
2346,2355,28
2347,2356,15
2348,2357,37
2349,2358,59
2350,2359,27
2351,2360,38
2352,4976,29
2353,2362,9
2354,2363,54
2355,2365,19
2356,2366,35
2357,2367,34
2358,2368,62
2359,2369,24
2360,2370,42
2361,2371,73
2362,2373,6
2363,2375,33
2364,2377,36
2365,2378,12
2366,2379,28
2367,2380,15
2368,2381,64
2369,2382,37
2370,2383,26
2371,125,16
2372,2384,26
2373,2385,27
2374,2372,13
2375,2386,23
2376,2387,3
2377,2388,66
2378,2389,54
2379,2390,73
2380,2391,64
2381,2392,8
2382,2394,19
2383,2395,17
2384,2396,25
2385,2397,24
2386,2398,5
2387,2399,62
2388,2400,13
2389,2401,66
2390,2402,12
2391,2403,15
2392,2404,59
2393,2405,20
2394,2406,33
2395,2407,28
2396,2408,26
2397,126,16
2398,2361,38
2399,2364,18
2400,2374,59
2401,2376,20
2402,2393,8
2403,4977,29
2404,2410,38
2405,2411,65
2406,4978,29
2407,2409,46
2408,2412,48
2409,2413,23
2410,2414,9
2411,2415,24
2412,2416,42
2413,2417,62
2414,2418,6
2415,2419,64
2416,2420,13
2417,2421,43
2418,2422,66
2419,2423,5
2420,2424,36
2421,2425,12
2422,2426,28
2423,2427,15
2424,2428,37
2425,2429,54
2426,2430,73
2427,2431,40
2428,2432,18
2429,2434,17
2430,127,16
2431,124,16
2432,2435,26
2433,2436,38
2434,2433,18
2435,2437,27
2436,2438,23
2437,2440,3
2438,2441,24
2439,2442,54
2440,2443,66
2441,2444,5
2442,2445,6
2443,2446,8
2444,2447,9
2445,2448,35
2446,2449,28
2447,2450,17
2448,2451,20
2449,2453,64
2450,2454,19
2451,2455,59
2452,2456,13
2453,2457,37
2454,2458,48
2455,128,16
2456,2459,61
2457,2460,26
2458,4979,29
2459,2462,66
2460,2463,73
2461,2464,5
2462,2465,20
2463,2466,36
2464,2467,12
2465,2469,15
2466,2470,37
2467,2471,24
2468,2472,42
2469,2473,62
2470,2474,6
2471,2475,8
2472,2476,9
2473,2477,10
2474,2478,13
2475,2479,18
2476,2480,19
2477,2481,35
2478,2482,39
2479,2468,28
2480,2483,22
2481,2484,48
2482,2485,46
2483,129,16
2484,4980,29
2485,2486,17
2486,2487,27
2487,2488,38
2488,2489,64
2489,2490,33
2490,2491,54
2491,2492,3
2492,2493,66
2493,2494,73
2494,2495,5
2495,2496,8
2496,2497,9
2497,2498,36
2498,2499,12
2499,2501,20
2500,2502,15
2501,2503,37
2502,2504,25
2503,2505,54
2504,2506,62
2505,2507,13
2506,2508,6
2507,2509,63
2508,2510,34
2509,2452,33
2510,2514,19
2511,2515,40
2512,2516,17
2513,2517,35
2514,2439,23
2515,2518,24
2516,130,16
2517,2519,46
2518,2520,41
2519,2500,28
2520,2521,61
2521,2522,3
2522,2523,24
2523,2524,54
2524,2525,6
2525,2526,64
2526,2527,13
2527,2528,63
2528,2529,62
2529,2530,18
2530,2532,39
2531,2533,35
2532,2531,19
2533,2534,17
2534,2535,66
2535,2536,73
2536,2537,5
2537,2538,8
2538,2539,9
2539,2540,36
2540,2541,12
2541,2542,28
2542,2543,15
2543,2544,59
2544,2545,23
2545,2461,26
2546,2546,23
2547,2547,61
2548,2548,46
2549,2549,38
2550,131,16
2551,2550,27
2552,2551,27
2553,2552,38
2554,2553,64
2555,2512,33
2556,2554,22
2557,2555,26
2558,2556,54
2559,2557,73
2560,2558,8
2561,2559,9
2562,2560,18
2563,2561,19
2564,2562,40
2565,2563,35
2566,2564,39
2567,2565,6
2568,2566,24
2569,2567,13
2570,2568,33
2571,2569,64
2572,2570,63
2573,2571,66
2574,2572,36
2575,2574,28
2576,2575,15
2577,2576,37
2578,2577,59
2579,132,16
2580,4981,29
2581,2578,61
2582,2579,26
2583,2580,38
2584,2581,27
2585,2582,3
2586,2583,54
2587,2584,66
2588,2585,73
2589,2586,5
2590,2587,8
2591,2588,9
2592,2589,12
2593,2590,28
2594,2591,15
2595,2592,18
2596,2593,19
2597,2594,64
2598,2597,24
2599,2598,13
2600,2599,18
2601,2513,18
2602,2600,26
2603,2602,27
2604,133,16
2605,2603,46
2606,2604,23
2607,2573,12
2608,4983,29
2609,2596,25
2610,2595,17
2611,2605,54
2612,2606,66
2613,2607,73
2614,2608,5
2615,2609,8
2616,2610,9
2617,2611,37
2618,2612,36
2619,2613,15
2620,2614,59
2621,2615,18
2622,2616,17
2623,2617,35
2624,2618,39
2625,2619,24
2626,2620,6
2627,2621,12
2628,2622,33
2629,2623,62
2630,2624,64
2631,2625,13
2632,2626,26
2633,134,16
2634,2511,34
2635,2628,27
2636,2627,38
2637,4982,29
2638,4984,29
2639,2629,3
2640,2630,54
2641,2631,73
2642,2632,5
2643,2636,19
2644,2637,17
2645,2638,18
2646,2641,66
2647,2642,6
2648,2643,33
2649,2645,36
2650,2646,12
2651,2647,28
2652,2648,15
2653,2649,37
2654,2650,24
2655,2651,64
2656,2652,13
2657,135,16
2658,2635,35
2659,2654,38
2660,2655,26
2661,2656,27
2662,4985,29
2663,2657,3
2664,2658,73
2665,2659,8
2666,2660,9
2667,2661,19
2668,2662,17
2669,2663,35
2670,2664,39
2671,2665,24
2672,2666,66
2673,1754,39
2674,2668,6
2675,2669,33
2676,2670,64
2677,2672,28
2678,2673,15
2679,2674,62
2680,2675,13
2681,2676,26
2682,2677,38
2683,2639,43
2684,2633,8
2685,2634,9
2686,2653,59
2687,136,16
2688,2679,23
2689,2667,5
2690,2671,12
2691,2601,61
2692,2680,27
2693,2681,3
2694,2682,24
2695,2684,54
2696,2685,73
2697,2686,5
2698,2687,6
2699,2688,8
2700,2689,9
2701,2690,37
2702,2691,36
2703,2692,12
2704,2693,37
2705,2694,62
2706,2644,62
2707,2683,54
2708,2695,13
2709,2696,19
2710,2697,17
2711,2698,39
2712,2699,35
2713,2700,28
2714,2701,20
2715,2640,25
2716,2702,66
2717,2703,15
2718,2704,46
2719,2705,23
2720,137,16
2721,2706,27
2722,2707,38
2723,2678,46
2724,4986,29
2725,2708,33
2726,2709,3
2727,138,16
2728,2710,26
2729,2711,54
2730,2712,73
2731,2713,5
2732,2714,35
2733,2715,8
2734,2716,39
2735,2717,40
2736,2718,17
2737,2719,18
2738,2720,19
2739,2721,24
2740,2722,66
2741,2723,6
2742,2724,33
2743,2725,9
2744,2726,37
2745,2727,59
2746,2728,36
2747,2729,12
2748,2730,28
2749,2731,15
2750,2732,13
2751,2733,64
2752,2734,26
2753,2735,38
2754,2737,67
2755,2736,67
2756,2738,27
2757,2739,61
2758,2740,13
2759,2741,64
2760,2742,24
2761,2745,6
2762,2746,8
2763,2747,9
2764,2748,39
2765,2749,12
2766,2751,15
2767,2752,18
2768,2753,19
2769,2754,62
2770,2755,37
2771,2744,66
2772,2757,33
2773,2758,73
2774,139,16
2775,2750,28
2776,4988,29
2777,2759,26
2778,2743,54
2779,2756,35
2780,4987,29
2781,2760,46
2782,2761,3
2783,2762,24
2784,2763,54
2785,2764,66
2786,2766,5
2787,2767,8
2788,2768,9
2789,2769,33
2790,2770,64
2791,2771,13
2792,2772,36
2793,2773,12
2794,2774,15
2795,2775,28
2796,2765,73
2797,2776,9
2798,2777,18
2799,2778,19
2800,2779,59
2801,2780,40
2802,2781,17
2803,2782,46
2804,4990,29
2805,2783,26
2806,2784,38
2807,2785,27
2808,2786,27
2809,2787,38
2810,2788,27
2811,140,16
2812,4989,29
2813,2789,54
2814,2790,73
2815,2791,8
2816,2792,9
2817,2793,18
2818,2794,35
2819,2795,24
2820,2796,66
2821,2797,5
2822,2798,17
2823,2801,36
2824,2802,12
2825,2803,15
2826,2804,37
2827,2805,13
2828,2806,67
2829,2808,68
2830,2799,6
2831,2800,62
2832,2809,46
2833,4991,29
2834,141,16
2835,2811,27
2836,2810,38
2837,2812,26
2838,2813,3
2839,2814,24
2840,2815,24
2841,2816,42
2842,2817,54
2843,2818,66
2844,2819,73
2845,2820,5
2846,2821,6
2847,2822,8
2848,2823,9
2849,2824,13
2850,2826,64
2851,2827,33
2852,2828,15
2853,2829,68
2854,2830,19
2855,2831,37
2856,2832,17
2857,2833,35
2858,2834,46
2859,2835,62
2860,142,16
2861,2836,38
2862,2837,26
2863,2838,67
2864,2839,23
2865,2807,68
2866,2840,27
2867,2841,54
2868,2842,58
2869,2843,66
2870,2844,8
2871,2845,9
2872,2848,28
2873,2849,17
2874,2850,15
2875,2851,35
2876,2852,40
2877,2853,18
2878,2854,19
2879,2855,37
2880,2856,69
2881,2857,24
2882,2858,42
2883,2859,13
2884,2860,6
2885,2861,68
2886,2862,64
2887,2863,33
2888,2864,62
2889,2865,61
2890,2866,12
2891,2867,26
2892,2868,38
2893,143,16
2894,2846,5
2895,2869,27
2896,2825,28
2897,2870,3
2898,2871,54
2899,2872,5
2900,2873,8
2901,2874,9
2902,2875,36
2903,2876,12
2904,2877,28
2905,2878,15
2906,2879,18
2907,2880,19
2908,2881,17
2909,2882,35
2910,2883,39
2911,2884,24
2912,2885,42
2913,2886,6
2914,2887,64
2915,2888,33
2916,2889,68
2917,2890,62
2918,2891,13
2919,2892,61
2920,2893,66
2921,144,16
2922,2894,38
2923,2895,26
2924,4992,29
2925,4993,29
2926,2896,23
2927,2897,46
2928,2898,46
2929,2899,27
2930,4994,29
2931,2900,3
2932,2901,54
2933,2902,8
2934,2903,9
2935,2904,18
2936,2905,19
2937,2907,39
2938,2909,42
2939,2910,66
2940,2911,73
2941,2906,17
2942,2912,5
2943,2913,6
2944,2914,13
2945,2915,64
2946,2916,36
2947,2917,12
2948,2918,28
2949,2919,33
2950,2920,15
2951,2921,69
2952,2922,68
2953,2923,37
2954,2924,59
2955,2925,23
2956,145,16
2957,2928,46
2958,2929,41
2959,2847,59
2960,2930,20
2961,2931,26
2962,2932,38
2963,2937,73
2964,2939,6
2965,2940,64
2966,2941,36
2967,2943,28
2968,2945,18
2969,2946,35
2970,2947,37
2971,2938,62
2972,2948,20
2973,2949,8
2974,2950,9
2975,2951,54
2976,2934,24
2977,2953,26
2978,2954,27
2979,2933,38
2980,2956,46
2981,4996,29
2982,2936,66
2983,2958,42
2984,2960,66
2985,2961,73
2986,2962,5
2987,2963,8
2988,2964,9
2989,2965,13
2990,2968,15
2991,2970,18
2992,2971,59
2993,2972,62
2994,2973,17
2995,2974,64
2996,2975,68
2997,2976,33
2998,146,16
2999,147,16
3000,4995,29
3001,2978,26
3002,2979,38
3003,2980,27
3004,2981,13
3005,2982,3
3006,2983,24
3007,2984,42
3008,2985,54
3009,2987,73
3010,2988,5
3011,2989,6
3012,2990,8
3013,2991,9
3014,2992,13
3015,2993,36
3016,2994,12
3017,2996,17
3018,2997,37
3019,2998,40
3020,2999,35
3021,3000,68
3022,2986,66
3023,148,16
3024,2966,12
3025,2967,12
3026,3002,26
3027,3004,27
3028,2926,23
3029,2957,46
3030,2995,15
3031,3007,8
3032,3008,9
3033,3009,39
3034,3010,18
3035,3011,19
3036,3012,35
3037,3013,13
3038,3014,24
3039,3015,42
3040,3016,66
3041,3017,5
3042,3018,6
3043,3019,64
3044,3020,20
3045,3022,12
3046,3023,28
3047,3024,15
3048,3025,62
3049,3026,68
3050,3027,39
3051,3028,37
3052,3029,25
3053,3030,26
3054,3032,27
3055,3006,43
3056,3003,38
3057,3033,25
3058,3035,66
3059,3036,39
3060,3037,8
3061,3038,9
3062,3039,64
3063,3040,18
3064,3041,19
3065,3042,17
3066,3044,24
3067,3045,42
3068,3046,68
3069,3047,69
3070,3048,73
3071,3049,5
3072,3050,6
3073,3051,62
3074,3052,20
3075,3053,33
3076,3054,36
3077,3055,12
3078,3057,15
3079,3058,13
3080,3059,59
3081,3060,37
3082,149,16
3083,3061,17
3084,3062,3
3085,3063,54
3086,3064,66
3087,3065,73
3088,3066,37
3089,3067,59
3090,3068,8
3091,3069,9
3092,3070,20
3093,3071,28
3094,3072,35
3095,3075,19
3096,3077,40
3097,3079,25
3098,3080,24
3099,3081,42
3100,3082,62
3101,3083,6
3102,3084,68
3103,3085,13
3104,3086,33
3105,3087,5
3106,150,16
3107,3089,38
3108,2959,42
3109,2908,39
3110,2952,54
3111,3001,67
3112,3043,35
3113,151,16
3114,3088,26
3115,3091,26
3116,3092,23
3117,3078,17
3118,3093,61
3119,3073,15
3120,3094,38
3121,5000,29
3122,2927,23
3123,3031,38
3124,4998,29
3125,3005,54
3126,3034,54
3127,3095,27
3128,3090,27
3129,2955,27
3130,2935,24
3131,2944,28
3132,4997,29
3133,3096,67
3134,4999,29
3135,2969,15
3136,3097,24
3137,3021,20
3138,3076,19
3139,2977,33
3140,3098,3
3141,3099,54
3142,3100,66
3143,3101,73
3144,3102,5
3145,3103,8
3146,3104,9
3147,3105,59
3148,3106,20
3149,3107,33
3150,3108,36
3151,3109,28
3152,3110,15
3153,3111,37
3154,3112,18
3155,3113,19
3156,3114,17
3157,3115,35
3158,3116,24
3159,3117,42
3160,3118,69
3161,3119,6
3162,3120,68
3163,3121,13
3164,3122,67
3165,3056,12
3166,3124,64
3167,3123,12
3168,2942,33
3169,152,16
3170,3125,38
3171,3126,27
3172,3127,26
3173,3128,23
3174,5001,29
3175,3129,54
3176,3130,66
3177,3131,73
3178,3132,8
3179,3133,9
3180,3134,36
3181,3135,20
3182,3136,33
3183,3138,28
3184,3139,15
3185,3140,19
3186,3141,35
3187,3142,37
3188,3143,55
3189,3137,12
3190,3074,18
3191,3144,24
3192,3145,42
3193,3146,6
3194,3147,68
3195,3148,64
3196,3149,13
3197,3150,25
3198,3151,23
3199,3152,26
3200,3153,38
3201,153,16
3202,3154,27
3203,3155,61
3204,5002,29
3205,3157,3
3206,3158,25
3207,3159,54
3208,3160,24
3209,3161,42
3210,3162,13
3211,3163,62
3212,3164,8
3213,3165,9
3214,3166,64
3215,3167,18
3216,3168,19
3217,3169,20
3218,3170,33
3219,3171,66
3220,3172,73
3221,3173,5
3222,3174,12
3223,3175,28
3224,3176,15
3225,3177,26
3226,3178,17
3227,3179,38
3228,154,16
3229,3180,46
3230,3181,27
3231,3182,55
3232,3156,55
3233,3183,54
3234,3184,40
3235,3185,8
3236,3186,9
3237,3187,35
3238,3188,18
3239,3189,66
3240,3190,73
3241,3192,37
3242,3193,12
3243,3194,15
3244,3195,59
3245,3196,6
3246,3197,68
3247,3198,13
3248,3199,27
3249,155,16
3250,3200,61
3251,3201,1
3252,3202,26
3253,3203,38
3254,3204,17
3255,3205,18
3256,3206,3
3257,3207,55
3258,3208,54
3259,3209,1
3260,3210,8
3261,3211,9
3262,3212,19
3263,3213,35
3264,3214,17
3265,3216,66
3266,3217,62
3267,3215,25
3268,3218,5
3269,3219,6
3270,3220,69
3271,3221,68
3272,3222,64
3273,3223,13
3274,3224,12
3275,3225,28
3276,3226,15
3277,3227,37
3278,3191,5
3279,156,16
3280,3228,27
3281,3229,24
3282,3230,42
3283,3231,26
3284,3232,33
3285,3233,20
3286,5003,29
3287,3234,38
3288,3236,1
3289,3237,24
3290,3238,42
3291,3239,54
3292,3240,66
3293,3241,73
3294,3242,62
3295,3243,5
3296,3244,6
3297,3245,8
3298,3246,9
3299,3247,36
3300,3248,69
3301,3249,68
3302,3250,12
3303,3251,28
3304,3252,15
3305,3253,64
3306,3254,18
3307,3255,19
3308,3256,59
3309,3257,35
3310,3258,46
3311,3259,37
3312,3260,13
3313,157,16
3314,3261,43
3315,5004,29
3316,3264,26
3317,3263,27
3318,3262,38
3319,5005,29
3320,3265,17
3321,3266,33
3322,3267,20
3323,3269,55
3324,3235,55
3325,3270,66
3326,3271,73
3327,3272,5
3328,3273,37
3329,3274,20
3330,3275,33
3331,3276,36
3332,3277,28
3333,3278,15
3334,3279,25
3335,3280,24
3336,3281,42
3337,3282,13
3338,3283,6
3339,3284,8
3340,3285,9
3341,3286,62
3342,3287,68
3343,3288,18
3344,3289,19
3345,3292,35
3346,3293,54
3347,3294,12
3348,3295,64
3349,3296,23
3350,3297,46
3351,3298,23
3352,158,16
3353,3299,41
3354,5006,29
3355,3291,17
3356,3290,40
3357,3300,26
3358,3301,1
3359,3302,38
3360,3303,27
3361,3304,3
3362,3268,3
3363,3305,55
3364,3306,66
3365,3307,73
3366,3308,5
3367,3309,33
3368,3310,20
3369,3311,36
3370,3312,12
3371,3313,28
3372,3314,15
3373,3315,37
3374,3317,54
3375,3318,8
3376,3320,18
3377,3321,19
3378,3323,35
3379,3324,24
3380,3325,42
3381,3326,6
3382,3327,64
3383,3328,13
3384,3329,69
3385,3330,68
3386,3332,46
3387,159,16
3388,3334,41
3389,5007,29
3390,3331,61
3391,3335,27
3392,3322,17
3393,3337,26
3394,3338,23
3395,3339,55
3396,3340,24
3397,3341,42
3398,3342,54
3399,3343,66
3400,3344,73
3401,3345,6
3402,3346,8
3403,3347,9
3404,3348,64
3405,3349,59
3406,3350,13
3407,3352,12
3408,3353,28
3409,3354,20
3410,3355,33
3411,3356,15
3412,3357,35
3413,3358,18
3414,3359,19
3415,3361,68
3416,3362,62
3417,3363,61
3418,3364,26
3419,3365,38
3420,3366,27
3421,3351,1
3422,3367,55
3423,3368,24
3424,3369,42
3425,3370,54
3426,3371,66
3427,3372,73
3428,3373,13
3429,3374,8
3430,3375,5
3431,3376,9
3432,3377,20
3433,3378,36
3434,3379,12
3435,3380,28
3436,3381,15
3437,3382,18
3438,3383,19
3439,3384,62
3440,3386,23
3441,160,16
3442,161,16
3443,3336,38
3444,3333,46
3445,3316,1
3446,3360,37
3447,3387,1
3448,3388,26
3449,3390,38
3450,3319,9
3451,5008,29
3452,5009,29
3453,3391,25
3454,3392,61
3455,3393,27
3456,3394,3
3457,3395,55
3458,3396,33
3459,3397,43
3460,3398,25
3461,3399,24
3462,3400,66
3463,3401,5
3464,3402,6
3465,3403,73
3466,3404,12
3467,3405,15
3468,3406,37
3469,3407,68
3470,3408,13
3471,3409,54
3472,3410,1
3473,3411,8
3474,3412,9
3475,3413,18
3476,3414,17
3477,3415,35
3478,3417,46
3479,3419,46
3480,3420,61
3481,162,16
3482,3421,38
3483,3385,61
3484,3422,26
3485,3423,27
3486,5010,29
3487,3424,55
3488,3425,62
3489,3426,24
3490,3428,54
3491,3429,13
3492,3430,6
3493,3431,8
3494,3432,9
3495,3433,64
3496,3427,42
3497,3434,40
3498,3435,35
3499,3437,66
3500,3438,5
3501,3439,12
3502,3440,28
3503,3441,15
3504,3442,20
3505,3443,33
3506,3444,37
3507,3445,1
3508,3446,23
3509,3447,46
3510,5011,29
3511,3436,17
3512,163,16
3513,3448,41
3514,3416,67
3515,3449,27
3516,3450,38
3517,3451,3
3518,3453,24
3519,3454,42
3520,3455,54
3521,3456,13
3522,3457,6
3523,3458,8
3524,3459,9
3525,3460,68
3526,3461,69
3527,3463,61
3528,3464,1
3529,3465,18
3530,3466,19
3531,3467,25
3532,3469,66
3533,3470,73
3534,3471,5
3535,3472,20
3536,3473,33
3537,3474,12
3538,3475,28
3539,3476,15
3540,3477,37
3541,3462,61
3542,165,16
3543,3468,17
3544,3478,26
3545,5012,29
3546,3479,26
3547,3480,3
3548,164,16
3549,3482,54
3550,3483,1
3551,3484,8
3552,3485,9
3553,3486,18
3554,3487,19
3555,3488,35
3556,3489,61
3557,3490,61
3558,3492,28
3559,3493,24
3560,3494,42
3561,3495,66
3562,3496,5
3563,3497,6
3564,3498,62
3565,3499,20
3566,3500,33
3567,3501,13
3568,3502,36
3569,3503,15
3570,3504,37
3571,3505,12
3572,3506,68
3573,3507,17
3574,3508,26
3575,3509,38
3576,3510,67
3577,3481,55
3578,3452,55
3579,3511,61
3580,5013,29
3581,3512,55
3582,3513,3
3583,166,16
3584,3491,25
3585,3514,54
3586,3516,8
3587,3517,9
3588,3518,18
3589,3519,19
3590,3520,35
3591,3522,40
3592,3523,24
3593,3524,42
3594,3525,6
3595,3526,13
3596,3527,64
3597,3528,69
3598,3529,68
3599,3530,20
3600,3531,33
3601,3532,22
3602,3533,66
3603,3534,73
3604,3535,5
3605,3536,36
3606,3537,12
3607,3538,28
3608,3539,15
3609,3540,37
3610,3541,59
3611,3542,61
3612,3543,26
3613,3521,17
3614,3544,38
3615,3545,27
3616,167,16
3617,3418,22
3618,3546,46
3619,3548,24
3620,3549,42
3621,3550,54
3622,3551,64
3623,3552,6
3624,3553,13
3625,3554,8
3626,3555,9
3627,3515,1
3628,3556,1
3629,3557,18
3630,3558,19
3631,3559,35
3632,3560,68
3633,3561,62
3634,3562,66
3635,3563,73
3636,3564,36
3637,3565,28
3638,3566,15
3639,3567,37
3640,3568,20
3641,3569,33
3642,3570,12
3643,3571,26
3644,3572,27
3645,3573,38
3646,5014,29
3647,3574,46
3648,3575,23
3649,3547,55
3650,3576,3
3651,3577,55
3652,3578,66
3653,3579,73
3654,3580,5
3655,3581,12
3656,3582,28
3657,3583,15
3658,3584,17
3659,3585,54
3660,3586,9
3661,3587,18
3662,3588,19
3663,3589,24
3664,3590,42
3665,3592,68
3666,3593,13
3667,3594,8
3668,3595,62
3669,168,16
3670,3596,26
3671,3597,38
3672,3598,27
3673,3389,17
3674,3600,20
3675,3601,33
3676,3602,55
3677,3603,66
3678,3604,73
3679,3605,5
3680,3606,36
3681,3607,12
3682,3608,28
3683,3609,15
3684,3610,1
3685,3611,54
3686,3612,43
3687,3613,8
3688,3614,9
3689,3615,18
3690,3616,35
3691,3617,24
3692,3618,42
3693,3619,13
3694,3620,6
3695,3621,69
3696,3622,22
3697,3623,68
3698,5015,29
3699,3624,67
3700,3599,1
3701,3625,17
3702,3626,1
3703,3627,23
3704,169,16
3705,3628,27
3706,3629,38
3707,3630,26
3708,3631,67
3709,3632,3
3710,3633,55
3711,3634,54
3712,3635,66
3713,3636,5
3714,3637,8
3715,3638,9
3716,3639,40
3717,3640,64
3718,3641,35
3719,3642,12
3720,3644,15
3721,3645,18
3722,3646,19
3723,3647,37
3724,3648,23
3725,3649,46
3726,3652,42
3727,3653,6
3728,3654,68
3729,3655,62
3730,3656,13
3731,3657,1
3732,3650,25
3733,3651,24
3734,3658,41
3735,3659,38
3736,170,16
